action_gain_over_auto_mean,action_gain_over_auto_std,auto_method,final_defer_rate_mean,final_defer_rate_std,num_runs,policy,review_benign_per_10k_mean,review_benign_per_10k_std,review_benign_per_action_gain_mean,review_benign_per_action_gain_std,review_benign_rate_mean,review_benign_rate_std,review_method,review_unknown_capture_per_action_gain_mean,review_unknown_capture_per_action_gain_std,review_unknown_capture_rate_mean,review_unknown_capture_rate_std,safe_unknown_gap_mean,safe_unknown_gap_std,safe_unknown_handling_rate_mean,safe_unknown_handling_rate_std,scenario_relation
0.14664335935815037,0.11292280998101142,cpd_trust_soft_consensus_plus,0.3959340808478755,0.13082798269917278,60,triage_trust_soft_consensus_plus_ova_nonbenign,14.673613922961101,19.3240267745774,0.007948611027626803,0.01562544239519043,0.0014673613922961102,0.0019324026774577402,ova_gate_nonbenign,1.454979708856123,0.8018776865973306,0.24050024094861586,0.23333152236945387,0.4134454471562758,0.26139540092298263,0.5865545528437243,0.26139540092298263,cross
0.34252736321580357,0.07063997036222258,cpd_shift_multiproto_coverage_switch_plus,0.42069541907690045,0.0754943661302675,60,triage_shift_multiproto_coverage_switch_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.003976072648315277,0.004154611270356755,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.5193585173928281,0.4209069767118899,0.5237226021004701,0.19450700935007875,0.01641002101404051,0.043258681277693806,0.9835899789859595,0.043258681277693806,same
0.34514890754373495,0.07203451643118619,cpd_shift_multiproto_consensus_plus,0.43945932120591213,0.08028569759906651,60,triage_shift_multiproto_consensus_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.003919510370763929,0.004095762069609288,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.5095728787981106,0.41424986311950995,0.5237226021004701,0.19450700935007875,0.01641002101404051,0.043258681277693806,0.9835899789859595,0.043258681277693806,same
0.2776120769758602,0.13984671191066902,cpd_shift_multiproto_consensus_gate_plus,0.39882606605572585,0.08246583926237226,60,triage_shift_multiproto_consensus_gate_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.004125768124783991,0.004365501586059344,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.4472084592387826,0.45614861293870484,0.42588945001744816,0.2768655235311869,0.11446371500002396,0.1554427024429386,0.8855362849999759,0.1554427024429386,same
0.6064710458439476,0.05289970185893357,cpd_adapt_consensus,0.28883693801213595,0.05737769081188658,60,triage_adapt_consensus_ova,7591.001307642015,1077.1817507635162,1.2560499781975019,0.16845186866890732,0.7591001307642015,0.10771817507635165,ova_gate,0.9444674780166719,0.2742133072127633,0.5725382782099113,0.1764250378729707,0.01648500255060465,0.042592626566513365,0.9835149974493953,0.04259262656651336,same
0.6261395273373557,0.054225220862606824,cpd_consensus,0.28883693801213595,0.05737769081188658,60,triage_consensus_ova,7725.65959001577,1027.0827488552832,1.239213769601012,0.16382014671736017,0.7725659590015769,0.10270827488552832,ova_gate,0.9238145759965468,0.261637260155298,0.5789019597974511,0.1765777690984527,0.01012132096306474,0.022917483638977672,0.9898786790369354,0.022917483638977675,same
0.31783015021295785,0.14015233910280392,cpd_consensus_plus,0.48615625151663616,0.1661106858313595,60,triage_consensus_plus_cpd_gate_nonbenign,10.84092919503096,16.786171280245327,0.005182468343431074,0.009443222865989824,0.001084092919503096,0.0016786171280245323,cpd_gate_nonbenign,2.392385007000367,1.460672593700913,0.644479193793022,0.24438408782842153,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.35083266645624167,0.1257262690147442,cpd_consensus_plus,0.4531537352733523,0.1354874312113885,60,triage_consensus_plus_energy_nonbenign,13.96100149994231,15.434767375254811,0.003531437614734833,0.003988332477346842,0.001396100149994231,0.0015434767375254814,energy_nonbenign,1.2592607188410967,0.4945842333613585,0.47581886741425916,0.24037766427942672,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.33701205054875216,0.10887240236854853,cpd_consensus_plus,0.46697435118084185,0.12861519877757616,60,triage_consensus_plus_msp_nonbenign,14.47540479212338,15.47517068513936,0.003814487670587367,0.004120527307633046,0.001447540479212338,0.0015475170685139356,msp_nonbenign,1.3980966196138422,0.5415957735514928,0.5085484186970929,0.24906650852376336,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.5151494637174581,0.09954517822936036,cpd_consensus_plus,0.28883693801213595,0.05737769081188658,60,triage_consensus_plus_ova,4523.4846736663985,2356.1417913345103,0.8424269363532711,0.3126110252905139,0.45234846736663975,0.23561417913345103,ova_gate,1.1421658588033499,0.32251382016781666,0.5763647480621497,0.1759304375858765,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.33589190958528214,0.06844163938651922,cpd_consensus_plus,0.46809449214431187,0.07465829910976898,60,triage_consensus_plus_ova_nonbenign,9.836160147686627,14.449294408642427,0.002610528588373939,0.0038679027826298592,0.0009836160147686627,0.0014449294408642429,ova_gate_nonbenign,1.5447024827726985,0.42504901569251097,0.5221584727932936,0.19358806595065753,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.42829925263713137,0.060281872596817755,cpd_consensus_plus,0.3756871490924627,0.07633540305901709,60,triage_consensus_plus_ova_selective,2076.1172647205876,423.3948570358744,0.493686297620872,0.12068707198430366,0.20761172647205875,0.042339485703587434,ova_gate_selective,1.316956426758616,0.34821280440457625,0.5677509511536558,0.17800375625086828,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.42870205348549106,0.06976935506848925,cpd_consensus_plus,0.3752843482441029,0.09438919536586662,60,triage_consensus_plus_prototype_nonbenign,16.004192146455907,21.50555511658061,0.0033858077684555373,0.004447901329263101,0.0016004192146455906,0.0021505555116580616,prototype_only_nonbenign,1.7243464431053925,0.28591134860736434,0.7528494224349388,0.209983994767567,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.5687962098000643,0.049206556105093675,cpd_consensus_plus,0.23519019192952959,0.07502510514615564,60,triage_consensus_plus_prototype_or_ova_selective,2085.9101573016424,427.07819695625767,0.3677107156951992,0.07490104239456957,0.20859101573016417,0.042707819695625766,review_prototype_or_ova_selective,1.4361524894240199,0.16620077613473935,0.8209152944372212,0.1408526702345794,0.012658532698366217,0.027743575673005942,0.987341467301634,0.027743575673005942,same
0.14359727141879916,0.12681647340615654,cpd_knn_consensus_gate_plus,0.3611468018771041,0.07208332379236806,60,triage_knn_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.01275696597462679,0.023630675785385552,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.180839063056468,0.7209880044363166,0.20739724556132738,0.25738094354292324,0.32944006244809787,0.27303629488711606,0.6705599375519022,0.27303629488711606,same
0.3232141066911242,0.13405641463116033,cpd_knn_consensus_gate_plus,0.18152996660477902,0.059836304070464384,60,triage_knn_consensus_gate_plus_prototype_or_ova_selective,526.1336102457598,365.84099070678843,0.1928365870780461,0.14950405233304423,0.05261336102457597,0.03658409907067885,review_prototype_or_ova_selective,1.5075478892106982,0.24182118380075446,0.5048140829431736,0.26089423723234967,0.32944006244809787,0.27303629488711606,0.6705599375519022,0.27303629488711606,same
0.3369906183766175,0.06928988035874993,cpd_knn_consensus_plus,0.46198956448054973,0.07675556638176806,60,triage_knn_consensus_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.004171444296965721,0.0042201582351223095,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.5422777062358397,0.426512354033701,0.5223021476818839,0.1940596692796206,0.012609375768188038,0.028801476240614732,0.9873906242318119,0.028801476240614736,same
0.5645334747502442,0.051282954636511044,cpd_knn_consensus_plus,0.23444670810692278,0.07560638949849478,60,triage_knn_consensus_plus_prototype_or_ova_selective,1938.4494827122035,474.3809768692935,0.34348777782315076,0.07904454190378442,0.1938449482712203,0.04743809768692935,review_prototype_or_ova_selective,1.4481134855847924,0.17133879750091843,0.8209644513673996,0.14145009583772053,0.012609375768188038,0.028801476240614732,0.9873906242318119,0.028801476240614736,same
0.19361787110160306,0.11859020244691158,cpd_knn_trust_consensus_gate_plus,0.368907993633405,0.06996286279836252,60,triage_knn_trust_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.006747174359499504,0.008764477721413205,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.495744567150791,0.43174392548549384,0.29595450201191387,0.23039522263795675,0.24066226409454983,0.193032107163254,0.7593377359054503,0.193032107163254,same
0.2776120769758602,0.13984671191066902,cpd_multiproto_consensus_gate_plus,0.41063726526900557,0.08713980035758351,60,triage_multiproto_consensus_gate_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.004125768124783991,0.004365501586059344,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.4472084592387826,0.45614861293870484,0.42588945001744816,0.2768655235311869,0.11020452776401847,0.14937048637767317,0.8897954722359815,0.14937048637767317,same
0.34514890754373495,0.07203451643118619,cpd_multiproto_consensus_plus,0.46556887892735693,0.07581565311797683,60,triage_multiproto_consensus_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.003919510370763929,0.004095762069609288,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.5095728787981104,0.41424986311950995,0.5237226021004701,0.19450700935007875,0.011693017127799733,0.02898673999910465,0.9883069828722001,0.028986739999104647,same
0.1637709853733396,0.12843010929452067,cpd_proto_knn_consensus_gate_plus,0.42451952081205613,0.08374655957638949,60,triage_proto_knn_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.009485025087235532,0.015565473638019032,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.1008431887840449,0.6950055463459991,0.21502100033001065,0.2540347033014085,0.3197960051616491,0.2722924726020223,0.6802039948383507,0.2722924726020223,same
0.3764216880828975,0.13267395320037909,cpd_proto_knn_consensus_gate_plus,0.2118688181024982,0.06191192807258618,60,triage_proto_knn_consensus_gate_plus_prototype_or_ova_selective,1453.1268028152763,835.2763186730427,0.4305373557968258,0.2863924513410713,0.1453126802815276,0.08352763186730428,review_prototype_or_ova_selective,1.301517827250838,0.25256767362178123,0.5137778219739385,0.25717990013633096,0.3197960051616491,0.2722924726020223,0.6802039948383507,0.2722924726020223,same
